     1→'use client'
     2→
     3→import Link from 'next/link'
     4→import { Card, CardContent } from '@/components/ui/card'
     5→import { Badge } from '@/components/ui/badge'
     6→import { ArrowLeft, BookOpen, Calculator, TrendingUp, BarChart3, Lightbulb, AlertTriangle } from 'lucide-react'
     7→import { AdskeeperWidget } from '@/components/ads/adskeeper-widget'
     8→import { ArticleCTA } from '@/components/shared/article-cta'
     9→import { ShareButtons } from '@/components/shared/share-buttons'
    10→
    11→const ctaLinksMap: Record<string, { name: string; href: string; description: string }[]> = {
    12→  'introducao-probabilidade': [
   495→        <h2 className="text-xl font-bold mt-8 mb-3">⚠️ Limitações</h2>
   496→        <p className="text-base leading-relaxed">
   497→          A principal limitação do Monte Carlo é a necessidade de muitas simulações para convergir, 
   498→          especialmente para eventos raros. A qualidade dos resultados depende da qualidade do modelo 
   499→          e das distribuições de probabilidade escolhidas. Além disso, eventos com probabilidade muito 
   500→          baixa podem não ser adequadamente representados sem um número extremamente alto de simulações.
   501→        </p>
   502→
   503→        <div className="flex gap-3 p-4 rounded-lg bg-neon/5 border border-neon/20 my-4">
   504→          <span className="text-lg">💡</span>
   505→          <div className="text-sm text-muted-foreground">Você pode experimentar simulações de Monte Carlo diretamente no nosso Simulador de Probabilidades — tente aumentar o número de simulações e observe como os resultados convergem!</div>
   506→        </div>
   507→      </div>
   508→    ),
   509→  },
   510→  'falacias-estatisticas': {
   511→    title: 'Falácias Estatísticas Comuns',
   512→    category: 'Estatística',
   513→    readTime: '8 min',
   514→    icon: AlertTriangle,
   515→    content: (
   516→      <div className="prose prose-sm dark:prose-invert max-w-none space-y-6">
   517→        <p className="text-base leading-relaxed">
   518→          Nossos cérebros não são naturalmente bons com probabilidade e estatística. Somos vítimas de 
   519→          vieses cognitivos que nos levam a conclusões erradas. Conhecer as falácias estatísticas mais 
   520→          comuns é essencial para pensar de forma mais racional e tomar decisões melhores.
   521→        </p>
   522→
   523→        <h2 className="text-xl font-bold mt-8 mb-3">🛩️ 1. Viés do Sobrevivente</h2>
   524→        <p className="text-base leading-relaxed">
   525→          O viés do sobrevivente ocorre quando focamos apenas nos &quot;sobreviventes&quot; de um processo e 
   526→          ignoramos os que falharam. Exemplo clássico: durante a Segunda Guerra, analistas queriam 
   527→          reforçar as partes dos aviões que voltavam com mais buracos. O estatístico Abraham Wald 
   528→          mostrou que deveriam reforçar as partes SEM buracos — os aviões que voltaram sobreviveram 
   529→          apesar dos danos; os que foram atingidos nas partes intactas não voltaram.
   530→        </p>
   531→
   532→        <h2 className="text-xl font-bold mt-8 mb-3">🎰 2. Falácia do Jogador</h2>
   533→        <p className="text-base leading-relaxed">
   534→          A falácia do jogador é a crença de que resultados passados de eventos independentes influenciam 
   535→          resultados futuros. &quot;Saiu vermelho 5 vezes seguidas, então a próxima deve ser preto&quot; — errado! 
   536→          Cada evento é independente. A roleta não tem memória. A probabilidade é sempre a mesma, 
   537→          independentemente do histórico. Essa falácia é extremamente comum e pode levar a decisões ruins.
   538→        </p>
   539→
   540→        <h2 className="text-xl font-bold mt-8 mb-3">📉 3. Regressão à Média</h2>
   541→        <p className="text-base leading-relaxed">
   542→          A regressão à média é o fenômeno onde valores extremos tendem a ser seguidos por valores mais 
   543→          próximos da média. Se alguém tem um desempenho excepcional, é provável que o próximo desempenho 
   544→          seja mais próximo da média — não porque a pessoa piorou, mas porque o desempenho extremo 
   545→          envolve sorte que não se repete. Ignorar a regressão à média leva a falsas causalidades.
   546→        </p>
   547→
   548→        <h2 className="text-xl font-bold mt-8 mb-3">🔗 4. Correlação não é Causalidade</h2>
   549→        <p className="text-base leading-relaxed">
   550→          Duas variáveis podem estar correlacionadas sem que uma cause a outra. O número de afogamentos 
   551→          e vendas de sorvete estão correlacionados — não porque sorvete causa afogamento, mas porque 
   552→          ambos aumentam no verão. Sempre questione se uma correlação implica causalidade ou se há uma 
   553→          variável confundidora (neste caso, a temperatura).
   554→        </p>
   555→
   556→        <h2 className="text-xl font-bold mt-8 mb-3">🔄 5. Lei dos Grandes Números Mal Compreendida</h2>
   557→        <p className="text-base leading-relaxed">
   558→          A lei dos grandes números diz que a média de muitos eventos converge para a probabilidade teórica. 
   559→          Isso NÃO significa que desvios serão &quot;compensados&quot;. Se uma moeda cai 10 vezes em cara, 
   560→          não é verdade que as próximas 10 serão coroa para &quot;equilibrar&quot;. A convergência ocorre 
   561→          pela diluição, não pela compensação — as 10 caras extras se tornam insignificantes 
   562→          quando divididas por milhares de lançamentos.
   563→        </p>
   564→
   565→        <div className="flex gap-3 p-4 rounded-lg bg-amber-500/5 border border-amber-500/20 my-4">
   566→          <span className="text-lg">⚠️</span>
   567→          <div className="text-sm text-muted-foreground">A falácia do jogador é uma das armadilhas cognitivas mais perigosas. Ela nos faz acreditar que &quot;estamos devendo&quot; uma vitória após uma sequência de perdas, mas cada evento é independente. Use nosso Simulador de Probabilidades para ver isso na prática!</div>
   568→        </div>
   569→      </div>
   570→    ),
   571→  },
   572→  'valor-esperado-matematico': {
   573→    title: 'Valor Esperado Matemático',
   574→    category: 'Fundamentos',
   575→    readTime: '7 min',
   576→    icon: Lightbulb,
   577→    content: (
   578→      <div className="prose prose-sm dark:prose-invert max-w-none space-y-6">
   579→        <p className="text-base leading-relaxed">
   580→          O valor esperado (ou esperança matemática) é um dos conceitos mais fundamentais da teoria 
   581→          das probabilidades. Ele representa a média dos resultados possíveis de um experimento 
   582→          aleatório, ponderada por suas probabilidades. Em termos simples: é o que você pode esperar 
   583→          &quot;em média&quot; se repetir um experimento muitas vezes.
   584→        </p>
   585→
   586→        <h2 className="text-xl font-bold mt-8 mb-3">📐 Fórmula do Valor Esperado</h2>
   587→        <div className="p-4 rounded-lg bg-muted/30 border border-border/50">
   588→          <p className="text-center font-mono text-lg">
   589→            E(X) = Σ (xᵢ × P(xᵢ))
   590→          </p>
   591→          <p className="text-center text-sm text-muted-foreground mt-2">
   592→            Onde xᵢ são os valores possíveis e P(xᵢ) são suas probabilidades
   593→          </p>
   594→        </div>
   595→
   596→        <h2 className="text-xl font-bold mt-8 mb-3">🧮 Exemplo Prático</h2>
   597→        <p className="text-base leading-relaxed">
   598→          Imagine uma aposta onde você paga R$10 para jogar. Se sair cara, ganha R$15; se sair coroa, 
   599→          ganha R$0. O valor esperado é:
   600→        </p>
   601→        <div className="p-4 rounded-lg bg-muted/30 border border-border/50">
   602→          <p className="text-center font-mono">
   603→            E(X) = (15 × 0,5) + (0 × 0,5) = 7,50
   604→          </p>
   605→          <p className="text-center text-sm text-muted-foreground mt-2">
   606→            Você paga R$10 e o valor esperado de retorno é R$7,50 → Valor esperado líquido = -R$2,50
   607→          </p>
   608→        </div>
   609→        <p className="text-base leading-relaxed mt-4">
   610→          Isso significa que, em média, a cada vez que você faz essa aposta, perde R$2,50. No curto 
   611→          prazo você pode ganhar ou perder, mas no longo prazo o resultado converge para o valor esperado. 
   612→          Qualquer aposta com valor esperado negativo é matematicamente desfavorável a longo prazo.
   613→        </p>
   614→
   615→        <h2 className="text-xl font-bold mt-8 mb-3">💼 Aplicações do Valor Esperado</h2>
   616→        <ul className="space-y-2 text-base text-muted-foreground">
   617→          <li className="flex gap-2"><span className="text-neon">•</span> <strong className="text-foreground">Seguros:</strong> Prêmios são calculados com base no valor esperado de sinistros</li>
   618→          <li className="flex gap-2"><span className="text-neon">•</span> <strong className="text-foreground">Investimentos:</strong> Retorno esperado de um ativo é seu valor esperado</li>
   619→          <li className="flex gap-2"><span className="text-neon">•</span> <strong className="text-foreground">Decisões empresariais:</strong> Avaliar projetos pelo valor esperado de retorno</li>
   620→          <li className="flex gap-2"><span className="text-neon">•</span> <strong className="text-foreground">Análise de risco:</strong> Comparar valor esperado com variância para decisões informadas</li>
   621→        </ul>
   622→
   623→        <h2 className="text-xl font-bold mt-8 mb-3">⚖️ Valor Esperado e Variância</h2>
   624→        <p className="text-base leading-relaxed">
   625→          O valor esperado sozinho não conta a história completa. Duas distribuições podem ter o mesmo 
   626→          valor esperado mas riscos muito diferentes. A variância (e o desvio padrão) complementa o 
   627→          valor esperado, medindo a dispersão dos resultados em torno da média. Uma decisão racional 
   628→          deve considerar tanto o valor esperado quanto o risco (variância).
   629→        </p>
   630→
   631→        <div className="mt-8 p-4 rounded-lg border border-neon-blue/30 bg-neon-blue/5">
   632→          <div className="flex items-center gap-2 mb-2">
   633→            <Lightbulb className="h-5 w-5 text-neon-blue" />
   634→            <h3 className="font-bold text-neon-blue">Insight Importante</h3>
   635→          </div>
   636→          <p className="text-sm text-muted-foreground leading-relaxed">
   637→            O valor esperado é uma ferramenta matemática poderosa, mas não prevê resultados individuais. 
   638→            Ele descreve o comportamento de longo prazo. No curto prazo, resultados podem se desviar 
   639→            significativamente do valor esperado — isso é a essência da variância e da aleatoriedade.
   640→          </p>
   641→        </div>
   642→      </div>
   643→    ),
   644→  },
   645→  'paradoxo-monty-hall': {
   646→    title: 'O Paradoxo de Monty Hall',
   647→    category: 'Probabilidade',
   648→    readTime: '6 min',
   649→    icon: Lightbulb,
   650→    content: (
   651→      <div className="prose prose-sm dark:prose-invert max-w-none space-y-6">
   652→        <p className="text-base leading-relaxed">
   653→          O paradoxo de Monty Hall é um dos problemas de probabilidade mais contra-intuitivos já formulados. 
   654→          Baseado no programa de TV americano &quot;Let&apos;s Make a Deal&quot; apresentado por Monty Hall, este problema 
   655→          desafia nossa intuição sobre probabilidade de forma surpreendente.
   656→        </p>
   657→
   658→        <h2 className="text-xl font-bold mt-8 mb-3">🚪 O Problema</h2>
   659→        <p className="text-base leading-relaxed">
   660→          Imagine que você está em um programa de TV e há 3 portas. Atrás de uma porta há um prêmio (um carro) 
   661→          e atrás das outras duas há bodes. Você escolhe uma porta (digamos, a porta 1). O apresentador, que 
   662→          sabe o que está atrás de cada porta, abre uma das outras portas revelando um bode (digamos, a porta 3). 
   663→          Ele então pergunta: &quot;Você quer trocar para a porta 2?&quot;
   664→        </p>
   665→
   666→        <h2 className="text-xl font-bold mt-8 mb-3">🤯 A Resposta Contra-Intuitiva</h2>
   667→        <p className="text-base leading-relaxed">
   668→          A maioria das pessoas acredita que, com duas portas restantes, a probabilidade é 50-50, então tanto 
   669→          faz trocar ou não. Mas a resposta correta é: <strong className="text-foreground">você deve sempre trocar</strong>, 
   670→          pois trocar dá 2/3 de chance de ganhar, enquanto manter dá apenas 1/3.
   671→        </p>
   672→
   673→        <div className="p-4 rounded-lg bg-muted/30 border border-border/50">
   674→          <p className="text-center font-mono text-lg">
   675→            Manter a escolha: 1/3 ≈ 33,3% de chance de ganhar
   676→          </p>
   677→          <p className="text-center font-mono text-lg">
   678→            Trocar de porta: 2/3 ≈ 66,7% de chance de ganhar
   679→          </p>
   680→        </div>
   681→
   682→        <h2 className="text-xl font-bold mt-8 mb-3">🔍 Por Que Funciona?</h2>
   683→        <p className="text-base leading-relaxed">
   684→          A chave está em entender que o apresentador NÃO abre uma porta aleatoriamente — ele sempre abre 
   685→          uma porta com bode. Quando você escolhe inicialmente, há 1/3 de chance de ter escolhido o carro 
   686→          e 2/3 de chance de ter escolhido um bode. Se escolheu o carro (1/3), trocar faz você perder. 
   687→          Se escolheu um bode (2/3), trocar faz você ganhar, pois o apresentador já eliminou o outro bode.
   688→        </p>
   689→
   690→        <h2 className="text-xl font-bold mt-8 mb-3">💯 Simulação com 100 Portas</h2>
   691→        <p className="text-base leading-relaxed">
   692→          Para entender melhor, imagine 100 portas: 1 carro e 99 bodes. Você escolhe uma porta (1% de chance 
   693→          de ser o carro). O apresentador abre 98 portas com bodes, restando apenas a sua porta e mais uma. 
   694→          Trocar? É óbvio que sim — há 99% de chance de que o carro esteja na outra porta. O mesmo princípio 
   695→          se aplica com 3 portas, apenas com probabilidades menores.
   696→        </p>
   697→
   698→        <div className="mt-8 p-4 rounded-lg border border-neon-blue/30 bg-neon-blue/5">
   699→          <div className="flex items-center gap-2 mb-2">
   700→            <Lightbulb className="h-5 w-5 text-neon-blue" />
   701→            <h3 className="font-bold text-neon-blue">Lição Importante</h3>
   702→          </div>
   703→          <p className="text-sm text-muted-foreground leading-relaxed">
   704→            O paradoxo de Monty Hall ilustra como informações adicionais (a ação do apresentador) mudam 
   705→            as probabilidades. Nossa intuição frequentemente falha com probabilidade condicional — por isso 
   706→            é tão importante usar matemática rigorosa em vez de &quot;bom senso&quot; quando lidamos com incerteza.
   707→          </p>
   708→        </div>
   709→      </div>
   710→    ),
   711→  },
   712→  'lei-grandes-numeros': {
   713→    title: 'A Lei dos Grandes Números',
   714→    category: 'Estatística',
   715→    readTime: '8 min',
   716→    icon: BarChart3,
   717→    content: (
   718→      <div className="prose prose-sm dark:prose-invert max-w-none space-y-6">
   719→        <p className="text-base leading-relaxed">
   720→          A Lei dos Grandes Números (LGN) é um dos teoremas mais importantes da teoria das probabilidades. 
   721→          Ela afirma que, à medida que o número de tentativas de um experimento aleatório aumenta, a média 
   722→          dos resultados observados converge para o valor esperado teórico. Em termos simples: quanto mais 
   723→          você repete um experimento, mais a média se aproxima do que a teoria prevê.
   724→        </p>
   725→
   726→        <h2 className="text-xl font-bold mt-8 mb-3">🪙 Exemplo com Moeda</h2>
   727→        <p className="text-base leading-relaxed">
   728→          Se você lançar uma moeda justa 10 vezes, pode obter 7 caras (70%). Com 100 lançamentos, talvez 
   729→          55 caras (55%). Com 1.000 lançamentos, provavelmente algo como 505 caras (50,5%). Com 1.000.000 
   730→          de lançamentos, a proporção será extremamente próxima de 50%. A LGN garante essa convergência.
   731→        </p>
   732→
   733→        <div className="p-4 rounded-lg bg-muted/30 border border-border/50">
   734→          <p className="text-center font-mono">
   735→            10 lançamentos: ~70% possível<br/>
   736→            100 lançamentos: ~55% provável<br/>
   737→            1.000 lançamentos: ~50,5% esperado<br/>
   738→            1.000.000 lançamentos: ~50,01% praticamente certo
   739→          </p>
   740→        </div>
   741→
   742→        <h2 className="text-xl font-bold mt-8 mb-3">🔬 LGN Fraca vs. Forte</h2>
   743→        <div className="space-y-4">
   744→          <div className="p-4 rounded-lg bg-muted/20 border border-border/30">
   745→            <h3 className="font-bold text-base mb-2">Lei Fraca (Convergência em Probabilidade)</h3>
   746→            <p className="text-sm text-muted-foreground leading-relaxed">
   747→              A LGN fraca diz que, para qualquer ε {'>'} 0, a probabilidade de |X̄ₙ - μ| {'>'} ε tende a zero 
   748→              quando n → ∞. Ou seja, a média amostral se aproxima do valor esperado em probabilidade — 
   749→              fica cada vez mais improvável que esteja longe do valor verdadeiro.
   750→            </p>
   751→          </div>
   752→          <div className="p-4 rounded-lg bg-muted/20 border border-border/30">
   753→            <h3 className="font-bold text-base mb-2">Lei Forte (Convergência Quase Certa)</h3>
   754→            <p className="text-sm text-muted-foreground leading-relaxed">
   755→              A LGN forte vai além: diz que X̄ₙ converge para μ com probabilidade 1. Isso significa que 
   756→              a média amostral quase certamente se estabiliza no valor esperado. A LGN forte implica a fraca, 
   757→              mas não o contrário.
   758→            </p>
   759→          </div>
   760→        </div>
   761→
   762→        <h2 className="text-xl font-bold mt-8 mb-3">🚀 Aplicações Práticas</h2>
   763→        <ul className="space-y-2 text-base text-muted-foreground">
   764→          <li className="flex gap-2"><span className="text-neon">•</span> <strong className="text-foreground">Seguros:</strong> Com muitos segurados, o custo médio por apólice converge para o previsto</li>
   765→          <li className="flex gap-2"><span className="text-neon">•</span> <strong className="text-foreground">Qualidade:</strong> Amostras grandes representam melhor a população</li>
   766→          <li className="flex gap-2"><span className="text-neon">•</span> <strong className="text-foreground">Pesquisas:</strong> Mais entrevistados = resultados mais precisos</li>
   767→          <li className="flex gap-2"><span className="text-neon">•</span> <strong className="text-foreground">Casinos:</strong> A &quot;vantagem da casa&quot; se manifesta no longo prazo</li>
   768→        </ul>
   769→
   770→        <h2 className="text-xl font-bold mt-8 mb-3">⚠️ Interpretação Equivocada Comum</h2>
   771→        <p className="text-base leading-relaxed">
   772→          A LGN NÃO diz que desvios serão &quot;compensados&quot;. Se uma moeda cair 10 vezes em cara, a LGN não 
   773→          garante que as próximas 10 serão coroa. A convergência ocorre pela diluição: as 10 caras extras 
   774→          se tornam insignificantes quando divididas por milhares de lançamentos. A moeda não tem memória — 
   775→          cada lançamento é independente.
   776→        </p>
   777→
   778→        <div className="flex gap-3 p-4 rounded-lg bg-neon/5 border border-neon/20 my-4">
   779→          <span className="text-lg">💡</span>
   780→          <div className="text-sm text-muted-foreground">A LGN é a base matemática que explica por que casinos sempre lucram a longo prazo. A &quot;vantagem da casa&quot; em cada aposta é pequena, mas com milhões de apostas, o resultado converge para o valor esperado — garantindo lucro para o casino.</div>
   781→        </div>
   782→
   783→        <div className="mt-8 p-4 rounded-lg border border-amber-500/30 bg-amber-500/5">
   784→          <div className="flex items-center gap-2 mb-2">
   785→            <AlertTriangle className="h-5 w-5 text-amber-500" />
   786→            <h3 className="font-bold text-amber-500">Atenção</h3>
   787→          </div>
   788→          <p className="text-sm text-muted-foreground leading-relaxed">
   789→            Confundir a LGN com a &quot;falácia do apostador&quot; é um erro grave. A LGN descreve convergência 
   790→            estatística no longo prazo, não compensação de desvios no curto prazo. Resultados passados 
   791→            de eventos independentes não influenciam resultados futuros.
   792→          </p>
   793→        </div>
   794→      </div>
   795→    ),
   796→  },
   797→  'distribuicao-normal-gaussiana': {
   798→    title: 'A Distribuição Normal (Gaussiana)',
   799→    category: 'Estatística',
   800→    readTime: '9 min',
   801→    icon: BarChart3,
   802→    content: (
   803→      <div className="prose prose-sm dark:prose-invert max-w-none space-y-6">
   804→        <p className="text-base leading-relaxed">
   805→          A distribuição normal, também chamada de distribuição gaussiana, é a mais importante da estatística. 
   806→          Sua forma de &quot;sino&quot; simétrico aparece naturalmente em inúmeros fenômenos: alturas de pessoas, 
   807→          erros de medição, notas de provas, pressão arterial e muito mais. Entendê-la é essencial para 
   808→          qualquer análise estatística.
   809→        </p>
   810→
   811→        <h2 className="text-xl font-bold mt-8 mb-3">📐 Características da Distribuição Normal</h2>
   812→        <div className="space-y-4">
   813→          <div className="p-4 rounded-lg bg-muted/20 border border-border/30">
   814→            <h3 className="font-bold text-base mb-2">Simetria</h3>
   815→            <p className="text-sm text-muted-foreground leading-relaxed">
   816→              A distribuição normal é perfeitamente simétrica em torno da média. A metade esquerda é espelho 
   817→              da metade direita. A média, mediana e moda são iguais e estão no centro da distribuição.
   818→            </p>
   819→          </div>
   820→          <div className="p-4 rounded-lg bg-muted/20 border border-border/30">
   821→            <h3 className="font-bold text-base mb-2">Parâmetros: μ e σ</h3>
   822→            <p className="text-sm text-muted-foreground leading-relaxed">
   823→              A distribuição normal é completamente definida por dois parâmetros: a média (μ), que define 
   824→              o centro, e o desvio padrão (σ), que define a dispersão. A notação é N(μ, σ²). 
   825→              A distribuição padrão é N(0, 1), com média zero e desvio padrão 1.
   826→            </p>
   827→          </div>
   828→        </div>
   829→
   830→        <h2 className="text-xl font-bold mt-8 mb-3">📊 A Regra 68-95-99,7</h2>
   831→        <p className="text-base leading-relaxed">
   832→          Esta é a propriedade mais útil da distribuição normal:
   833→        </p>
   834→        <div className="p-4 rounded-lg bg-muted/30 border border-border/50">
   835→          <p className="text-center font-mono">
   836→            68,27% dos dados estão entre μ-1σ e μ+1σ<br/>
   837→            95,45% dos dados estão entre μ-2σ e μ+2σ<br/>
   838→            99,73% dos dados estão entre μ-3σ e μ+3σ
   839→          </p>
   840→        </div>
   841→        <p className="text-base leading-relaxed mt-4">
   842→          Por exemplo, se a altura média de adultos é 170cm com desvio padrão de 10cm, então 68% das pessoas 
   843→          têm entre 160cm e 180cm, 95% entre 150cm e 190cm, e 99,7% entre 140cm e 200cm.
   844→        </p>
   845→
   846→        <h2 className="text-xl font-bold mt-8 mb-3">🌟 Teorema Central do Limite</h2>
   847→        <p className="text-base leading-relaxed">
   848→          O Teorema Central do Limite (TCL) explica por que a distribuição normal aparece em tantos lugares. 
   849→          Ele afirma que a média de um grande número de variáveis aleatórias independentes, independentemente 
   850→          de suas distribuições individuais, converge para uma distribuição normal. É por isso que a 
   851→          distribuição normal é tão ubíqua — ela emerge naturalmente quando muitos fatores independentes 
   852→          se combinam.
   853→        </p>
   854→
   855→        <h2 className="text-xl font-bold mt-8 mb-3">📐 Pontuação Z (Z-Score)</h2>
   856→        <p className="text-base leading-relaxed">
   857→          A pontuação Z mede quantos desvios padrão um valor está acima ou abaixo da média. A fórmula é:
   858→        </p>
   859→        <Card className="bg-neon/5 border-neon/20 p-4 my-4">
   860→          <CardContent className="p-0">
   861→            <p className="text-center font-mono text-lg">Z = (X - μ) / σ</p>
   862→            <p className="text-center text-sm text-muted-foreground mt-2">Onde X é o valor, μ é a média e σ é o desvio padrão</p>
   863→          </CardContent>
   864→        </Card>
   865→
   866→        <p className="text-base leading-relaxed mt-4">
   867→          Um Z-score de 2 significa que o valor está 2 desvios padrão acima da média. Isso permite comparar 
   868→          valores de distribuições diferentes e calcular probabilidades usando a tabela Z padrão.
   869→        </p>
   870→
   871→        <div className="mt-8 p-4 rounded-lg border border-neon-blue/30 bg-neon-blue/5">
   872→          <div className="flex items-center gap-2 mb-2">
   873→            <Lightbulb className="h-5 w-5 text-neon-blue" />
   874→            <h3 className="font-bold text-neon-blue">Aplicação Prática</h3>
   875→          </div>
   876→          <p className="text-sm text-muted-foreground leading-relaxed">
   877→            A distribuição normal é a base de testes de hipóteses, intervalos de confiança, controle 
   878→            estatístico de qualidade e análise de risco. Compreender seus princípios permite interpretar 
   879→            dados e tomar decisões baseadas em evidência estatística.
   880→          </p>
   881→        </div>
   882→      </div>
   883→    ),
   884→  },
   885→  'introducao-teoria-jogos': {
   886→    title: 'Introdução à Teoria dos Jogos',
   887→    category: 'Matemática',
   888→    readTime: '10 min',
   889→    icon: Calculator,
   890→    content: (
   891→      <div className="prose prose-sm dark:prose-invert max-w-none space-y-6">
   892→        <p className="text-base leading-relaxed">
   893→          A teoria dos jogos é o estudo matemático de situações estratégicas, onde o resultado para cada 
   894→          participante depende das ações de todos os outros. Desenvolvida por John von Neumann e Oskar 
   895→          Morgenstern na década de 1940, a teoria dos jogos revolucionou a economia, a ciência política, 
   896→          a biologia evolutiva e muitas outras áreas.
   897→        </p>
   898→
   899→        <h2 className="text-xl font-bold mt-8 mb-3">🔒 O Dilema do Prisioneiro</h2>
   900→        <p className="text-base leading-relaxed">
   901→          O dilema do prisioneiro é o exemplo mais famoso da teoria dos jogos. Dois suspeitos são presos 
   902→          e interrogados separadamente. Cada um pode cooperar (ficar em silêncio) ou trair (confessar). 
   903→          Se ambos cooperarem, cada um pega 1 ano. Se ambos traírem, cada um pega 5 anos. Se um trair e 
   904→          o outro cooperar, o traidor sai livre e o cooperador pega 10 anos.
   905→        </p>
   906→        <div className="p-4 rounded-lg bg-muted/30 border border-border/50">
   907→          <table className="w-full text-sm text-center">
   908→            <thead>
   909→              <tr className="border-b border-border/50">
   910→                <th className="p-2"></th>
   911→                <th className="p-2">B Cooperar</th>
   912→                <th className="p-2">B Trair</th>
   913→              </tr>
   914→            </thead>
   915→            <tbody>
   916→              <tr className="border-b border-border/30">
   917→                <td className="p-2 font-semibold">A Cooperar</td>
   918→                <td className="p-2">A: 1 ano, B: 1 ano</td>
   919→                <td className="p-2">A: 10 anos, B: livre</td>
   920→              </tr>
   921→              <tr>
   922→                <td className="p-2 font-semibold">A Trair</td>
   923→                <td className="p-2">A: livre, B: 10 anos</td>
   924→                <td className="p-2">A: 5 anos, B: 5 anos</td>
   925→              </tr>
   926→            </tbody>
   927→          </table>
   928→        </div>
   929→        <p className="text-base leading-relaxed mt-4">
   930→          O resultado racional individual (ambos traem) é pior para ambos do que se cooperassem. 
   931→          Esse paradoxo está no coração de muitos problemas do mundo real, da política ambiental 
   932→          às corridas armamentistas.
   933→        </p>
   934→
   935→        <h2 className="text-xl font-bold mt-8 mb-3">🧠 Conceitos Fundamentais</h2>
   936→        <div className="space-y-4">
   937→          <div className="p-4 rounded-lg bg-muted/20 border border-border/30">
   938→            <h3 className="font-bold text-base mb-2">Equilíbrio de Nash</h3>
   939→            <p className="text-sm text-muted-foreground leading-relaxed">
   940→              Um equilíbrio de Nash ocorre quando nenhum jogador pode melhorar seu resultado mudando 
   941→              sua estratégia unilateralmente. No dilema do prisioneiro, ambos traírem é o equilíbrio 
   942→              de Nash — mesmo sendo subótimo. John Nash recebeu o Nobel de Economia por esta contribuição.
   943→            </p>
   944→          </div>
   945→          <div className="p-4 rounded-lg bg-muted/20 border border-border/30">
   946→            <h3 className="font-bold text-base mb-2">Jogos de Soma Zero</h3>
   947→            <p className="text-sm text-muted-foreground leading-relaxed">
   948→              Em um jogo de soma zero, o ganho de um jogador é exatamente a perda do outro. Xadrez, 
   949→              por exemplo, é um jogo de soma zero. Já negociações comerciais geralmente não são — ambos 
   950→              podem se beneficiar (soma positiva). Identificar o tipo de jogo é crucial para escolher 
   951→              a estratégia adequada.
   952→            </p>
   953→          </div>
   954→          <div className="p-4 rounded-lg bg-muted/20 border border-border/30">
   955→            <h3 className="font-bold text-base mb-2">Estratégia Dominante</h3>
   956→            <p className="text-sm text-muted-foreground leading-relaxed">
   957→              Uma estratégia dominante é aquela que produz o melhor resultado independente do que o 
   958→              outro jogador fizer. No dilema do prisioneiro, trair é a estratégia dominante — sempre 
   959→              produz resultado igual ou melhor que cooperar, não importa o que o outro faça.
   960→            </p>
   961→          </div>
   962→        </div>
   963→
   964→        <h2 className="text-xl font-bold mt-8 mb-3">🌍 Aplicações no Mundo Real</h2>
   965→        <ul className="space-y-2 text-base text-muted-foreground">
   966→          <li className="flex gap-2"><span className="text-neon">•</span> <strong className="text-foreground">Economia:</strong> Leilões, negociação, oligopólios, regulação</li>
   967→          <li className="flex gap-2"><span className="text-neon">•</span> <strong className="text-foreground">Biologia:</strong> Evolução, seleção natural, comportamento animal</li>
   968→          <li className="flex gap-2"><span className="text-neon">•</span> <strong className="text-foreground">Ciência Política:</strong> Votação, negociações internacionais, dissuasão</li>
   969→          <li className="flex gap-2"><span className="text-neon">•</span> <strong className="text-foreground">Tecnologia:</strong> Design de mecanismos, sistemas de reputação, blockchain</li>
   970→        </ul>
   971→
   972→        <div className="flex gap-3 p-4 rounded-lg bg-neon/5 border border-neon/20 my-4">
   973→          <span className="text-lg">💡</span>
   974→          <div className="text-sm text-muted-foreground">A teoria dos jogos se aplica diretamente à gestão de risco: ao decidir quanto apostar, você está jogando um jogo contra a variância. Estratégias de cobertura (hedging) são uma forma de mudar as regras do jogo a seu favor.</div>
   975→        </div>
   976→
   977→        <div className="mt-8 p-4 rounded-lg border border-neon-blue/30 bg-neon-blue/5">
   978→          <div className="flex items-center gap-2 mb-2">
   979→            <Lightbulb className="h-5 w-5 text-neon-blue" />
   980→            <h3 className="font-bold text-neon-blue">Conexão com Probabilidade</h3>
   981→          </div>
   982→          <p className="text-sm text-muted-foreground leading-relaxed">
   983→            A teoria dos jogos se conecta profundamente com probabilidade quando os jogadores usam 
   984→            estratégias mistas (escolhendo ações com certas probabilidades). O Minimax de von Neumann 
   985→            garante que todo jogo de soma zero com dois jogadores tem um equilíbrio em estratégias mistas.
   986→          </p>
   987→        </div>
   988→      </div>
   989→    ),
   990→  },
   991→}
   992→
   993→export function ArticleContent({ slug }: { slug: string }) {
   994→  const article = articles[slug]
   995→  
   996→  if (!article) {
   997→    return (
   998→      <div className="text-center py-16">
   999→        <h1 className="text-2xl font-bold mb-4">Artigo não encontrado</h1>
  1000→        <p className="text-muted-foreground mb-6">O artigo que você procura não existe.</p>
  1001→        <Link href="/artigos" className="text-neon hover:underline flex items-center justify-center gap-2">
  1002→          <ArrowLeft className="h-4 w-4" /> Voltar para artigos
  1003→        </Link>
  1004→      </div>
  1005→    )
  1006→  }
  1007→
  1008→  const Icon = article.icon
  1009→  const ctaLinks = ctaLinksMap[slug] || []
